Name,No.of ratings,Price,ASIN,Customer Reviews,Best Sellers Rank,Date First Available,Packer,Importer,Item Dimensions LxWxH,Net Quantity,Generic Name,Manufacturer
boAt Bassheads 100 Wired in Ear Earphones with Mic (Mint Green),366529.0,399.0,B08MD255XB,"366,529 ratings
4.1 out of 5 stars","#230 in Electronics (See Top 100 in Electronics)
#72 in In-Ear Headphones",1 November 2020,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",120 x 1 x 1 Centimeters,1 Piece,Headphones,
"Boult Audio Powerbuds True Wireless in Ear Earbuds with 120H Playtime, in-Built Powerbank, Type-C Fast Charging, Made in India, Pro+ Calling HD Mic, IPX7 Waterproof, Bluetooth Ear Buds TWS (Black)",28878.0,1499.0,B08D11DZ2W,"28,878 ratings
3.7 out of 5 stars","#286 in Electronics (See Top 100 in Electronics)
#84 in In-Ear Headphones",5 August 2020,"9555602502, Exotic Mile Private Limited, B-67 Wazirpur Industrial Area, Delhi - 110052.","Exotic Mile Private Limited, B-67 Wazirpur Industrial Area, Delhi - 110052.",9.6 x 8.5 x 3.5 Centimeters,1 U,True Wireless Earbuds,
"boAt Rockerz 450 Bluetooth On Ear Headphones with Mic, Upto 15 Hours Playback, 40MM Drivers, Padded Ear Cushions, Integrated Controls and Dual Modes(Aqua Blue)",108900.0,1399.0,B08667772G,"108,900 ratings
4.1 out of 5 stars","#188 in Electronics (See Top 100 in Electronics)
#2 in On-Ear Headphones",20 March 2020,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",8 x 18.2 x 17.6 Centimeters,1 Piece,Headphones,
"boAt Rockerz 450 Bluetooth On Ear Headphones with Mic, Upto 15 Hours Playback, 40MM Drivers, Padded Ear Cushions, Integrated Controls and Dual Modes(Luscious Black)",108900.0,1399.0,B07PR1CL3S,"108,900 ratings
4.1 out of 5 stars","#46 in Electronics (See Top 100 in Electronics)
#1 in On-Ear Headphones",15 March 2019,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",8 x 18.2 x 17.6 Centimeters,1 Piece,Headphones,
"boAt Rockerz 103 Pro Bluetooth in Ear Neckband with Beast Mode(40ms Low Latency), ENx Tech, ASAP Charge(Fast Charge), Upto 20HRS Playback, Signature Sound, BT v5.3 & IPX4(Active Black)",66.0,1199.0,B0BR5CMNNT,"66 ratings
2.7 out of 5 stars","#125 in Electronics (See Top 100 in Electronics)
#42 in In-Ear Headphones",27 December 2022,Imagine Marketing Ltd,Imagine Marketing Ltd,45 x 2 x 2 Centimeters,1 Piece,Bluetooth Neckband,
"boAt Rockerz 103 Pro Bluetooth in Ear Neckband with Beast Mode(40ms Low Latency), ENx Tech, ASAP Charge(Fast Charge), Upto 20HRS Playback, Signature Sound, BT v5.3 & IPX4(Active Black)",66.0,1199.0,B0BR5CMNNT,"66 ratings
2.7 out of 5 stars","#125 in Electronics (See Top 100 in Electronics)
#42 in In-Ear Headphones",27 December 2022,Imagine Marketing Ltd,Imagine Marketing Ltd,45 x 2 x 2 Centimeters,1 Piece,Bluetooth Neckband,
"truke Air Buds Lite True Wireless in Ear Earbuds with 48 Hours Playtime, Gaming Mode, Enviornomental Noise Cancellation (ENC), Auto Play/Pause, AAC Codec, Bluetooth 5.1, IPX4 (Black)",1414.0,999.0,B09MWMT4V5,"1,414 ratings
3.9 out of 5 stars","#1,242 in Electronics (See Top 100 in Electronics)
#256 in In-Ear Headphones",2 December 2021,"205, Xingye 2nd Road, Fenghuang Village, Fuyong Town, Bao,an District, Shenzhen, China",Eccentric Enterprises Private Limited,6.3 x 2.6 x 4.7 Centimeters,1 Count,Wireless Bluetooth Earphones (True Wireless Earbuds),"truke, truke"
"boAt Rockerz 450 Bluetooth On Ear Headphones with Mic, Upto 15 Hours Playback, 40MM Drivers, Padded Ear Cushions, Integrated Controls and Dual Modes(Hazel Beige)",108900.0,1399.0,B086671ZSR,"108,900 ratings
4.1 out of 5 stars","#625 in Electronics (See Top 100 in Electronics)
#14 in On-Ear Headphones",20 March 2020,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",8 x 18.2 x 17.6 Centimeters,1 Piece,Headphones,
"truke BTG Beta True Wireless in Ear Earbuds with 13mm Big Speaker Drivers, 38H Playtime, Fast Charging, True Gaming Mode, Instant Pairing, AAC Codec, Dual-Mic ENC, Bluetooth 5.3, IPX4 (Black)",312.0,1099.0,B0B3MZV2XJ,"312 ratings
4.4 out of 5 stars","#796 in Electronics (See Top 100 in Electronics)
#187 in In-Ear Headphones",7 January 2023,"Shenzhen Longfuxiang Technology Co., Ltd., 205, Xingye 2nd Road, Fenghuang Village, Fuyong Town, Bao,an District, Shenzhen, China","Eccentric Enterprises Private Limited. 1st Floor, UNIT NO 137, Building No 1 Edison Tesla Industrial Park, Raheja Plot No Gen -2/1 Industrial Area, MIDC Thane Juinagar Navi Mumbai, Thane, Maharashtra, 400705. Contact: +91 93541 70767, [email]",5.2 x 5.9 x 2.5 Centimeters,1 Count,Wireless Bluetooth Earphone (True Wireless),"truke, Shenzhen Longfuxiang Technology Co., Ltd., 205, Xingye 2nd Road, Fenghuang Village, Fuyong Town, Bao,an District, Shenzhen, China"
"boAt Airdopes 172 True Wireless in Ear Earbuds with ENx™ Tech, Beast Mode, 35H Playtime, 11mm Drivers, ASAP™ Charge, IPX4, IWP™, Touch Controls(Bold Blue)",48039.0,1264.0,B0BNPSTPP1,"48,039 ratings
3.9 out of 5 stars","#1,577 in Electronics (See Top 100 in Electronics)
#307 in In-Ear Headphones",17 December 2022,Imagine Marketing Ltd,Imagine Marketing Ltd,6.1 x 2.6 x 4.3 Centimeters,1 Piece,True Wireless Earbuds,
"boAt Rockerz 550 Over Ear Bluetooth Headphones with Upto 20 Hours Playback, 50MM Drivers, Soft Padded Ear Cushions and Physical Noise Isolation, Without Mic (Black)",56010.0,1999.0,B0856HY85J,"56,010 ratings
4.1 out of 5 stars","#702 in Electronics (See Top 100 in Electronics)
#4 in Over-Ear Headphones",5 August 2020,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",8.6 x 19.1 x 16.2 Centimeters,1 Piece,Headphones,
boAt Bassheads 220 Wired in Ear Earphones(Indi Lime),48.0,499.0,B0BRXVSL7X,"48 ratings
3.4 out of 5 stars","#1,025 in Electronics (See Top 100 in Electronics)
#228 in In-Ear Headphones",9 January 2023,Imagine Marketing Ltd,,120 x 2 x 2 Centimeters,1 Piece,Wired Earphones,
"truke BTG Beta True Wireless in Ear Earbuds with 13mm Big Speaker Drivers, 38H Playtime, Fast Charging, True Gaming Mode, Instant Pairing, AAC Codec, Dual-Mic ENC, Bluetooth 5.3, IPX4 (Black)",312.0,1099.0,B0B3MZV2XJ,"312 ratings
4.4 out of 5 stars","#796 in Electronics (See Top 100 in Electronics)
#187 in In-Ear Headphones",7 January 2023,"Shenzhen Longfuxiang Technology Co., Ltd., 205, Xingye 2nd Road, Fenghuang Village, Fuyong Town, Bao,an District, Shenzhen, China","Eccentric Enterprises Private Limited. 1st Floor, UNIT NO 137, Building No 1 Edison Tesla Industrial Park, Raheja Plot No Gen -2/1 Industrial Area, MIDC Thane Juinagar Navi Mumbai, Thane, Maharashtra, 400705. Contact: +91 93541 70767, [email]",5.2 x 5.9 x 2.5 Centimeters,1 Count,Wireless Bluetooth Earphone (True Wireless),"truke, Shenzhen Longfuxiang Technology Co., Ltd., 205, Xingye 2nd Road, Fenghuang Village, Fuyong Town, Bao,an District, Shenzhen, China"
"boAt Rockerz 450 Pro Bluetooth Wireless On Ear Headphones with Mic with 70 Hours Battery, 40Mm Drivers, Bluetooth V5.0 Padded Ear Cushions, Easy Access Controls and Voice Assistant(Aqua Blue)",108900.0,1999.0,B08XY25RYK,"108,900 ratings
4.1 out of 5 stars","#456 in Electronics (See Top 100 in Electronics)
#9 in On-Ear Headphones",3 March 2021,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",8 x 18.2 x 17.6 Centimeters,1 Piece,Headphones,
"boAt Rockerz 550 Over Ear Bluetooth Headphones with Upto 20 Hours Playback, 50MM Drivers, Soft Padded Ear Cushions and Physical Noise Isolation, Without Mic (Black)",56010.0,1999.0,B0856HY85J,"56,010 ratings
4.1 out of 5 stars","#702 in Electronics (See Top 100 in Electronics)
#4 in Over-Ear Headphones",5 August 2020,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",8.6 x 19.1 x 16.2 Centimeters,1 Piece,Headphones,
"boAt Airdopes 172 True Wireless in Ear Earbuds with ENx™ Tech, Beast Mode, 35H Playtime, 11mm Drivers, ASAP™ Charge, IPX4, IWP™, Touch Controls(Bold Blue)",48039.0,1264.0,B0BNPSTPP1,"48,039 ratings
3.9 out of 5 stars","#1,577 in Electronics (See Top 100 in Electronics)
#307 in In-Ear Headphones",17 December 2022,Imagine Marketing Ltd,Imagine Marketing Ltd,6.1 x 2.6 x 4.3 Centimeters,1 Piece,True Wireless Earbuds,
"boAt Rockerz 370 On Ear Bluetooth Headphones with Upto 12 Hours Playtime, Cozy Padded Earcups and Bluetooth v5.0(Fiery Red)",34245.0,1199.0,B0856HRTJG,"34,245 ratings
4.0 out of 5 stars","#1,635 in Electronics (See Top 100 in Electronics)
#21 in On-Ear Headphones",26 February 2020,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",7 x 18 x 16 Centimeters,1 Piece,Headphones,
"boAt Rockerz 330 Pro in-Ear Bluetooth Neckband with 60HRS Playtime, ASAP Charge, ENx Tech, Signature Sound, BT v5.2, Dual Pairing, IPX5, with Mic (Active Black)",112027.0,1799.0,B09LHXTXMX,"112,027 ratings
4.1 out of 5 stars","#240 in Electronics (See Top 100 in Electronics)
#74 in In-Ear Headphones",6 December 2021,Imagine Marketing Ltd,Imagine Marketing Pvt Ltd,17 x 14 x 2 Centimeters,1 Piece,Rockerz 330 Pro,
"boAt Rockerz 330 Pro in-Ear Bluetooth Neckband with 60HRS Playtime, ASAP Charge, ENx Tech, Signature Sound, BT v5.2, Dual Pairing, IPX5, with Mic (Active Black)",112027.0,1799.0,B09LHXTXMX,"112,027 ratings
4.1 out of 5 stars","#240 in Electronics (See Top 100 in Electronics)
#74 in In-Ear Headphones",6 December 2021,Imagine Marketing Ltd,Imagine Marketing Pvt Ltd,17 x 14 x 2 Centimeters,1 Piece,Rockerz 330 Pro,
"boAt Rockerz 330 Bluetooth Wireless in Ear Earphones with mic, Upto 30 Hours Playtime, ASAP Charge, Signature Sound, Dual Pairing & IPX5(Blazing Yellow)",112027.0,999.0,B092Y1FVCR,"112,027 ratings
4.1 out of 5 stars","#190 in Electronics (See Top 100 in Electronics)
#57 in In-Ear Headphones",19 April 2021,Imagine Marketing Ltd,Imagine Marketing Pvt Ltd,17 x 13 x 13 Centimeters,1 Piece,Rockerz 330,
"boAt Rockerz 370 On Ear Bluetooth Headphones with Upto 12 Hours Playtime, Cozy Padded Earcups and Bluetooth v5.0(Fiery Red)",34245.0,1199.0,B0856HRTJG,"34,245 ratings
4.0 out of 5 stars","#1,635 in Electronics (See Top 100 in Electronics)
#21 in On-Ear Headphones",26 February 2020,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",7 x 18 x 16 Centimeters,1 Piece,Headphones,
